c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\App.xbf
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\MainPage.xbf
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\listview_from_json_tutorial.xr.xml
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\listview_from_json_tutorial.exe
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\listview_from_json_tutorial.pdb
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\resources.pri
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\AppxManifest.xml
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\listview_from_json_tutorial.build.appxrecipe
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\App.g.i.cs
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\App.g.cs
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\MainPage.g.i.cs
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\MainPage.g.cs
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\XamlTypeInfo.g.cs
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\App.xaml
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\MainPage.xaml
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\App.xbf
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\MainPage.xbf
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\XamlSaveStateFile.xml
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\listview_from_json_tutorial.exe
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\listview_from_json_tutorial.pdb
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\priconfig.xml
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\priconfig.xml.intermediate
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\layout.resfiles
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\layout.resfiles.intermediate
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\resources.resfiles
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\resources.resfiles.intermediate
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\pri.resfiles
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\pri.resfiles.intermediate
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\qualifiers.txt
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\qualifiers.txt.intermediate
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\MultipleQualifiersPerDimensionFound.txt
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\ProjectArchitectures.txt
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\listview_from_json_tutorial.csprojResolveAssemblyReference.cache
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\Newtonsoft.Json.dll
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\Newtonsoft.Json.xml
c:\users\andrea\documents\visual studio 2013\Projects\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\listview_from_json_tutorial.csproj.GenerateResource.Cache
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\App.xbf
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\MainPage.xbf
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\listview_from_json_tutorial.xr.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\listview_from_json_tutorial.exe
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\listview_from_json_tutorial.pdb
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\resources.pri
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\AppxManifest.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\listview_from_json_tutorial.build.appxrecipe
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\Newtonsoft.Json.dll
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\bin\Debug\Newtonsoft.Json.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\listview_from_json_tutorial.csprojResolveAssemblyReference.cache
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\App.g.i.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\App.g.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\MainPage.g.i.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\MainPage.g.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\XamlTypeInfo.g.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\App.xaml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\MainPage.xaml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\App.xbf
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\MainPage.xbf
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\ListView\Codelab\listview_from_json_tutorial\listview_from_json_tutorial\listview_from_json_tutorial\obj\Debug\XamlSaveStateFile.xml
