C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Listboxselecteditem.dll
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Listboxselecteditem.pdb
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\AppManifest.xaml
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Listboxselecteditem_Debug_AnyCPU.xap
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\obj\Debug\App.g.cs
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\obj\Debug\MainPage.g.cs
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\obj\Debug\Listboxselecteditem.g.resources
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\obj\Debug\Listboxselecteditem.Resources.AppResources.resources
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\obj\Debug\Listboxselecteditem.csproj.GenerateResource.Cache
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\obj\Debug\Listboxselecteditem.dll
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\obj\Debug\Listboxselecteditem.pdb
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Listboxselecteditem\Listboxselecteditem\obj\Debug\XapCacheFile.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\ApplicationIcon.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Listboxselecteditem.dll
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Listboxselecteditem.pdb
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\AppManifest.xaml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Properties\WMAppManifest.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\Bin\Debug\Listboxselecteditem_Debug_AnyCPU.xap
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\ListBox\CodeLab\Listboxselecteditem\Listboxselecteditem\Listboxselecteditem\obj\Debug\App.g.cs
