C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Flippingcardanimation.dll
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Flippingcardanimation.pdb
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\AppManifest.xaml
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Flippingcardanimation_Debug_AnyCPU.xap
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\obj\Debug\App.g.cs
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\obj\Debug\MainPage.g.cs
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.g.resources
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.Resources.AppResources.resources
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.csproj.GenerateResource.Cache
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.dll
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.pdb
C:\Users\chetan\Documents\Visual Studio 2012\tutorials\Flippingcardanimation\Flippingcardanimation\obj\Debug\XapCacheFile.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\ApplicationIcon.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Flippingcardanimation.dll
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Flippingcardanimation.pdb
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\AppManifest.xaml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Properties\WMAppManifest.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\Bin\Debug\Flippingcardanimation_Debug_AnyCPU.xap
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\obj\Debug\App.g.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\obj\Debug\MainPage.g.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.g.resources
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.Resources.AppResources.resources
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.csproj.GenerateResource.Cache
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.dll
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\obj\Debug\Flippingcardanimation.pdb
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\_Pendencia\Animacao\CodeLab\Flippingcardanimation\Flippingcardanimation\Flippingcardanimation\obj\Debug\XapCacheFile.xml
